User-agent: *
Allow: /

# Important pages for crawling
Allow: /compress-raw-files
Allow: /wordpress-image-plugin
Allow: /image-api-developers
Allow: /bulk-image-compression
Allow: /blog
Allow: /blog/*
Allow: /simple-pricing
Allow: /privacy-policy
Allow: /terms-of-service

# Disallow unnecessary pages
Disallow: /api/
Disallow: /uploads/
Disallow: /compressed/
Disallow: /converted/
Disallow: /admin/

# Sitemap location
Sitemap: https://microjpeg.com/sitemap.xml

# Crawl delay to be respectful
Crawl-delay: 1
